<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
<!DOCTYPE TEI.2 PUBLIC "-//TEI//DTD TEI Lite 1.0//EN" [
















































































































    ″"             -- 193 -->
                57                    303                       0     59   46
                60                    300                       1      1   45
                63                    297                       1      2   44
                66                    294                       1      4   42
                69                    291                       1      5   41
                72                    288                       1      7   39
                75                    285                       1      8   38
                78                    282                       1      9   36
                81                    279                       1      9   35
                84                    276                       1     10   33
                87                    273                       1     10   32
                90                    270                       1     10   30
                93                    267                       1     10   28
                96                    264                       1     10   27
                99                    261                       1      9   25
               102                    258                       1      9   24
               105                    255                       1      8   22
               108                    252                       1      7   21
               111                    249                       1      5   19
               114                    246                       1      4   18
               117                    243                       1      2   16
               120                    240                       1      1   15
               123                    237                       0     59   14
               126                    234                       0     56   12
               129                    231                       0     54   11
               132                    228                       0     52   10
               135                    225                       0     49    9
               138                    222                       0     47    8
               141                    219                       0     44    7
               144                    216                       0     41    6
               147                    213                       0     38    5
               150                    210                       0     35    4
               153                    207                       0     32    3
               156                    204                       0     28    3
               159                    201                       0     25    2
               162                    198                       0     21    1
               165                    195                       0     18    1
               168                    192                       0     14    1
               171                    189                       0     11    0
               174                    186                       0      7    0
               177                    183                       0      4    0
               180                    180                       0      0    0







CHAPTER 9

Capitel 9.
Über die Prüfung und Verbesserung dessen, was über das Vorrücken der Nachtgleichen entwickelt ist.



------
FIGURE 
------
Da wir aber von dem Anfange des Wachsthums der ungleichmässigen Bewegung nach einer blossen
Vermuthung angenommen haben, derselbe liege in der Mitte der Zeit vom 36sten Jahre der ersten
Callippischen Periode bis zum zweiten des Antoninus; und wir von dieser Mitte die Bewegung der
Anomalie anfangen: so haben wir noch zu untersuchen, ob wir daran recht gethan haben, und ob dies mit
den Beobachtungen übereinstimmt. Kommen wir auf jene drei beobachteten Sterne des Timochares,
Ptolemäus und Albategnius zurück: so ist sicher, dass der erste Zeitraum 432, und der zweite 742
ägyptische Jahre umfasst. Die gleichmässige Bewegung war im ersten Zeitraume 6° [125], die wirkliche
4° 20′ [109], die der doppelten Anomalie 90° 35′ [126], das von der gleichmässigen Bewegung
Abzuziehende betrug 1° 40′ [109]. Im zweiten Zeitraume betrug die gleichmässige Bewegung 10° 21′
[127], die wirkliche 11° 30′ [128], die der doppelten Anomalie 155° 34′, das zu der gleichmässigen
Bewegung Hinzuzufügende  1° 9′ [129]. Es sei nun, wie früher, abc ein Bogen der Ekliptik, und von b,
welches der mittlere Frühlingsnachtgleichenpunkt sein soll, als Pol genommen, werde mit dem Radius ab
= 1° 10′ [130] der kleine Kreis adce beschrieben. Die gleichmässige Bewegung aber des Punktes b werde
nach der Seite a, d. h. rückwärts genommen, und a sei die westliche Grenze, an welcher die
veränderliche Nachtgleiche am weitesten vorausgeeilt, und c die östliche, an welcher die
veränderliche Nachtgleiche am meisten zurückgeblieben ist. Von dem Pole der Ekliptik werde durch den
Punkt b der grösste Kreis dbe gezogen, welcher mit der Ekliptik zusammen den kleinen Kreis adce in
vier gleiche Theile theilt, weil sie sich wegen der Pole gegenseitig unter rechten Winkeln schneiden.
Wenn nun die Bewegung in dem Halbkreise adc zurückbleibt, und in dem andern cea voreilt, so wird,
wegen des Gegensatzes gegen das Vorrücken von b, in d die Mitte der grössten Langsamkeit der
erscheinenden Nachtgleiche sein, in e aber die grösste Geschwindigkeit, weil die Bewegungen sich
gegenseitig nach derselben Seite hin beschleunigen. Vor und hinter d mögen nun die Bogen fd und dg,
je zu 45° 17½′ genommen werden, f sei der erste Punkt der Anomalie zur Zeit des Timochares, g der
zweite zur Zeit des Ptolemäus, und p der dritte zur Zeit des Albategnius, und durch diese Punkte so
wie durch die Pole der Ekliptik werden fn, gm und op gezogen, welche alle in dem kleinen Kreise
graden Linien sehr ähnlich sind. Der Bogen fdg wird also 90° 35′ betragen, wenn auf den Kreis adce
360° kommen, und dieser Bogen wird die mittlere Bewegung um mn = 1° 40′ verkleinern, während abc = 2°
20′ beträgt. Der Bogen gep beträgt aber 155° 34′, und beschleunigt um mo = 1° 9′, und der Rest paf =
113° 51′ beschleunigt um on = 31′, wenn ab = 70′. Da aber der ganze Bogen dgcep = 200° 51½′ ist, so
ist auch ep = 20° 51½′ als Überschuss über den Halbkreis, folglich ist auch bo, als Sehne im Kreise,
nach dem Verzeichnisse 356, wenn ab = 1000; ist also ab = 70′ so ist bo nahe = 24′ und bm = 50′. Also
die ganze Linie mbo ist 74′ und der Rest no = 26′. Im Vorhergehenden war aber mbo = 1° 9′ und der
Rest no = 31′; es fehlen hier 5′, welche dort zu viel sind. Es ist also der Kreis adce
zurückzudrehen, bis die Ausgleichung auf beiden Seiten stattfindet. Dies wird aber geschehen sein,
wenn wir den Bogen dg = 42½° nehmen, so dass auf den Rest df 48° 5′ kommen. Hierdurch scheinen beide
Fehler beseitigt und allem Übrigen entsprochen. Es wird nämlich, wenn man d, als die äusserste Grenze
der Langsamkeit, zum Anfangspunkte nimmt, die Bewegung der Anomalie in der ersten Periode den ganzen
Bogen dgcepaf = 311° 55′ betragen, in der zweiten dg = 42° 30′, in der dritten dgcep 198° 4′. Und
wenn ab zu 70 Minuten genommen wird: so ist in der ersten Periode bn die zu addirende Prosthaphärese
nach den vorangegangenen Entwickelungen = 52′, in der zweiten mb = 47½′ zu subtrahiren, in der
dritten wieder zu addiren bo fast 21′. Der ganze Bogen mn umfasst also im ersten Intervall 1° 40′,
der ganze mbo im zweiten Intervall 1° 9′, was hinreichend genau mit den Beobachtungen übereinstimmt.
Hieraus ergiebt sich zugleich die einfache Anomalie in der ersten Periode zu 155° 57′ 30″, in der
zweiten Periode zu 21° 15′ und in der dritten Periode zu 99° 2′, was zu erklären war.[131]





CHAPTER 10

Capitel 10.
Welcher der grösste Unterschied zwischen den Neigungswinkeln des Äquators und der Ekliptik sei.



------
FIGURE 
------
Auf ähnliche Weise wollen wir das, was über die Veränderung der Schiefe der Ekliptik und des Äquators
auseinandergesetzt ist, prüfen, und werden sehen, dass es sich richtig so verhalte. Wir haben nämlich
im zweiten Jahre des Antoninus beim Ptolemäus die geprüfte einfache Anomalie zu 21¼° erhalten, und
dabei war die grösste Schiefe 23° 51′ 20″. Von da an bis auf unsere Beobachtung sind es ungefähr 1387
Jahre, in welchen  der Ort der einfachen Anomalie sich berechnet zu 145° 24′ [132] und zu dieser Zeit
findet sich die Schiefe zu 23° 28′ und fast ⅖′ [133]. Hierzu nehmen wir wieder den Bogen abc der
Ekliptik, oder für denselben wegen seiner Kleinheit eine Gerade, und über derselben den Halbkreis der
einfachen Anomalie um den Pol b, wie früher. Nun sei a die Grenze der grössten Neigung, c die der
kleinsten, deren Unterschied wir untersuchen wollen. Der Bogen ae des kleinen Kreises, werde gleich
21° 15′ genommen, und der Rest des Quadranten ed wird 68° 45′ sein. Der ganze Bogen edf ist nach der
Berechnung 145° 24′ [132] und der Rest df = 76° 39′ [134]. Auf den Durchmesser abc werden eg und fk
senkrecht gefällt. Die Bogen gk des grössten Kreises ist aus dem Unterschiede der Schiefen von
Ptolemäus bis auf uns als 22′ 56″ bekannt. Nun ist die einer Graden ähnliche Linie gb die Hälfte der
Sehne des Doppelten ed, oder gleich 932 Theilen, von denen ac als Durchmesser 2000 enthält, und von
diesen Theilen enthält auch kb, als die Hälfte der Sehne des Doppelten df 973. Hieraus ergiebt sich
die ganze gk = 1905 Theilen, von denen ac 2000 enthält. Da aber gk 22′ 56″ enthält: so enthält ac
nahe 24′ [135], als die Differenz zwischen der grössten und kleinsten Schiefe, welche wir gesucht
haben. Hieraus geht hervor, dass die grösste Schiefe stattgefunden hat zwischen Timocharis und
Ptolemäus zu vollen 23° 52′ [136], und dass sie sich jetzt der kleinsten, zu 23° 28′ [137], nähert.
Und hiernach wird Alles, was die dazwischen liegenden Neigungen dieser Kreise betrifft, auf dieselbe
Weise, welche wir bei der Präcession entwickelt haben, gefunden.





CHAPTER 11

Capitel 11.
Über die Feststellung der Orte für die gleichmässigen Bewegungen der Nachtgleichen und der Anomalie.


Nachdem dies Alles so erledigt ist, bleibt noch übrig, dass wir die Orte der Bewegungen der
Frühlingsnachtgleiche selbst feststellen, welche von Einigen Wurzeln genannt werden, von denen für
eine jede beliebig gegebene Zeit die Rechnungen abgeleitet werden. Als äussersten Zeitpunkt stellte
hierbei Ptolemäus den Anfang der Regierung Nabonassar’s, Königs der Chaldäer, fest, welchen die
Meisten, getäuscht durch die Ähnlichkeit des Namens, für Nabuchodonosor gehalten haben, den aber die
Zeitrechnung des Ptolemäus viel früher setzt, und dessen Zeit bei den Geschichtsschreibern mit
derjenigen Salmanassars, des Königs der Chaldäer, zusammenfällt. Indem wir aber bekanntere Zeiten
verfolgen, haben wir es für genügend befunden, wenn wir von der ersten Olympiade anfingen, über
welche sich ergiebt, dass sie um 28 Jahre dem Nabonassar vorausgegangen ist, wobei die
Sommersonnenwende den Anfang bildete, zu welcher Zeit den Griechen der Sirius (heliakisch) aufging
und die olympischen Spiele gefeiert wurden, wie Censorinus und andere anerkannte Autoren angegeben
haben. Nach genauerer Zeitrechnung, welche bei den Berechnungen der Himmelsbewegungen nothwendig ist,
sind es von der ersten Olympiade, oder vom Mittage des ersten Tages des Monats Hekatombäon der
Griechen, bis Nabonassar, oder bis zum Mittage des ersten Tages des Monats Thoth der Ägypter, 27
Jahre und 247 Tage [138]. Von da bis zu Alexanders Tode 424 ägyptische Jahre, vom Tode Alexanders
aber bis zum Anfange der Jahre des Julius Cäsar 278 Jahre 118½ Tage um die Mitternacht des ersten
Januars, wohin Julius Cäsar den Anfang des von ihm eingeführten Jahres setzte, wozu er dasjenige Jahr
wählte, in welchem er als Pontifex Maximus zum dritten Male und M. Aemilius Lepidus Consul waren. Von
diesem so von Julius Cäsar bestimmten Jahre sind die folgenden, Julianische genannt, und zwar rechnen
die Römer vom vierten Consulate Cäsar’s, bis auf Octavianus Augustus 18 Jahre, ebenfalls den 1sten
Januar, obgleich am 17. Januar Augustus, der Sohn des Julius Cäsar Divus, nach dem Vorschlage des
Munatius [139] Plancus vom Senate und den übrigen Bürgern zum Kaiser ernannt worden war, als er
selbst zum siebenten Male und M. Vipsanius Consuln waren. Aber die Ägypter, welche zwei Jahre früher
in die Gewalt der Römer kamen, nach dem Tode des Antoninus und der Cleopatra, haben 15 Jahre 246½
Tage am Mittage des ersten Thoth, welcher für die Römer der 30ste August war. Hiernach sind es von
Augustus bis zu den Jahren Christi, welche ebenfalls mit dem Januar anfangen, nach römischer
Zeitrechnung 27 Jahre, nach ägyptischer aber 29 ägyptische Jahre und 130 Tage. Von da bis zum zweiten
Jahre des Antoninus, für welche Ptolemäus die von ihm beobachteten Sternörter angegeben hat, sind es
138 römische Jahre und 55 Tage, welche Jahre für die Ägypter noch 34 Tage [140] mehr liefern. Von der
ersten Olympiade bis hierher sind es zusammen 913 Jahre 101 Tage [141]. In dieser Zeit beträgt das
gleichmässige Vorrücken der Nachtgleichen 12° 44′, die einfache Anomalie 95° 44′. Nun war aber im
zweiten Jahre des Antoninus, wie überliefert ist, die Frühlingsnachtgleiche dem ersten Sterne, im
Kopfe des Widders, 6° 40′ voraus; und da damals die doppelte Anomalie 42½° betrug [142]: so war die
abzuziehende Differenz zwischen der gleichmässigen und der erscheinenden Bewegung 48′ [143]. Wenn man
diese wieder zu der erscheinenden Bewegung von 6° 40′ hinzusetzt: so erhält man den mittleren Ort der
Frühlingsnachtgleiche = 7° 28′. Wenn wir hierzu die 360° eines Kreises addiren und von der Summe jene
12° 44′ abziehen: so erhalten wir für die erste Olympiade, welche bei den Atheniensern vom Mittage
des ersten Hekatombäon anfing, den mittleren Ort der Frühlingsnachtgleiche = 354° 44′, so dass
dieselbe also damals dem ersten Sterne des Widders um 5° 16′ folgte. Wenn man auf gleiche Weise von
21° 15′ der einfachen Anomalie jene 95° 45′ abzieht: so bleiben für denselben Anfang der Olympiaden
285° 30′ als Ort der einfachen Anomalie. Und wenn man wiederum die Bewegungen je nach den Zeiträumen
hinzufügt, und immer 360°, so oft sie überschritten werden, abzieht: so erhält man die Orte oder
Wurzeln Alexanders, für die gleichmässige Bewegung 1° 2′ und für die einfache Anomalie 332° 52′. Bei
Cäsar für die mittlere Bewegung 4° 55′ und für die einfache Anomalie 2° 2′. Bei Christus für den
mittleren Ort 5° 32′ und für die Anomalie 6° 45′. Und so erhalten wir bei den Übrigen für den Anfang
jeder beliebigen Zeit die Wurzeln der Bewegungen.[144]






CHAPTER 12

Capitel 12.
Über die Berechnung der Präcession der Frühlingsnachtgleiche und der Schiefe.


Sobald man also den Ort der Frühlingsnachtgleiche erhalten will, verwandelt man, wenn die zwischen
dem zum Grunde gelegten Anfange und der gegebenen Zeit liegenden Jahre ungleiche sind, wie die
römischen, deren man sich gewöhnlich bedient, dieselben in gleiche oder ägyptische Jahre. Denn man
wendet bei der Berechnung der gleichmässigen Bewegungen, aus dem angegebenen [145] Grunde, keine
anderen als ägyptische Jahre an. Diese Anzahl Jahre theilt man, wenn sie grösser als sechzig ist, in
je sechzig, und geht mit der Anzahl dieser je sechzigen in die Tafel der Bewegungen ein; indem man
die erste Rubrik der Bewegung, gleichsam als überflüssig, übergeht, und von der zweiten Rubrik, als
derjenigen der Grade, anfängt und, wenn sich hier eine Zahl findet, dieselbe mit sechzig
multiplicirt, und mit den andern Graden, Minuten u. s. w. zusammennimmt. Hierauf geht man mit dem
Reste der Jahre zum zweiten Male in die Tafel ein, und nimmt von der ersten Rubrik an, die Grade,
Minuten u. s. w. wie sie dastehen. Hierbei können Theile der Tage, ja sogar ganze Tage, wegen der
Langsamkeit dieser Bewegungen, füglich vernachlässigt werden, da es sich bei der täglichen Bewegung
nur um Secunden und Tertien handelt. Nachdem man dies Alles zu seiner Wurzel addirt, die betreffenden
Zeichen an ihre Stellen gesetzt, und immer die sechs bei je sechszig Graden, wenn sie sich ergeben,
beseitigt hat: erhält man für die gegebene Zeit den mittleren Ort der Frühlingsnachtgleiche, um
welchen sie dem ersten Sterne des Widders vorausgeht, oder um welchen derselbe Stern, der
Nachtgleiche folgt. In derselben Weise sucht man auch die Anomalie. Mit dieser einfachen Anomalie
aber findet man in der Tafel der Prosthaphäresen [146] in der letzten Rubrik die verzeichneten
Proportional-Minuten, welche man sich besonders notirt. Hierauf sucht man mit der verdoppelten
Anomalie, in der dritten Rubrik derselben Tafel, die Prosthaphärese in Graden und Minuten, um welche
die wahre Bewegung von der mittleren unterschieden ist. Und diese Prosthaphärese zieht man ab, wenn
die doppelte Anomalie kleiner als der Halbkreis ist; wenn Letztere aber grösser als der Halbkreis
ist, also mehr als 180 Grade enthält: so addirt man diese Prosthaphärese zu der mittleren Bewegung,
und die Summe oder Differenz ergiebt die wahre erscheinende Bewegung der Präcession der
Frühlingsnachtgleiche, oder: um wie viel sich dann der erste Stern des Widders von der
Frühlingsnachtgleiche entfernt hat, welcher Abstand bei der Ermittelung des Ortes irgend eines
anderen Sternes, zu der im Sternverzeichnisse stehenden Länge desselben addirt wird. Weil aber das
Schwerverständliche durch Beispiele anschaulicher zu werden pflegt: so sei verlangt, für April 16 im
Jahre Christi 1525 den wahren Ort der Frühlingsnachtgleiche, die Schiefe der Ekliptik und den Abstand
der Ähre in der Jungfrau von derselben Nachtgleiche zu finden. Es ist nun klar, dass in den 1524
römischen Jahren und 106 Tagen von dem Beginne der Jahre Christi an bis zu dieser Zeit 381 Tage
eingeschaltet sind; dies ergiebt in ägyptischen Jahren 1525 Jahre 122 Tage, und das sind 25 mal
sechzig und 25 Jahre, nebst 2 mal sechzig und 2 Tage. Den 25 mal sechzig Jahren entspricht aber in
der Tafel der mittleren Bewegung 20° 55′ 2″, den 25 Jahren 20′ 55″, den 2 mal sechzig Tagen 16″, für
die übrigen beiden Tage liegt sie in den Tertien. Dies Alles zu der Wurzel, welche 5° 32′ [147]
betrug, addirt, giebt als mittlere Präcession der Frühlingsnachtgleiche 26° 48′ [148]. Ebenso beträgt
die Bewegung der einfachen Anomalie für 25 mal sechzig Jahre, 2 mal sechzig Grad und 37° 15′ 3″; für
25 Jahre 2° 37′ 15″; für 2 mal sechzig Tage 2′ 4″ und für ebensoviel Tage 2″. Dies zu der Wurzel,
welche 6° 45′ [147] betrug, addirt, giebt als einfache Anomalie 2 mal sechzig Grad und 46° 40′ [149].
Nach der Letzteren notirt man sich, behufs der Untersuchung der Schiefe, aus der Tafel der
Prosthaphäresen [146] die in der letzten Rubrik enthaltenen Proportional-Minuten, und findet da eine
einzige. Hierauf findet man mitteltst der verdoppelten Anomalie, welche 5 mal sechzig Grad und 33°
20′ [150] beträgt, die Prosthaphärese 32′ [151], welche zu addiren ist, weil die Anomalie grösser als
der Halbkreis ist; wird diese nun zu der mittleren Bewegung addirt: so kommt als wahre und
erscheinende Präcession der Frühlingsnachtgleiche heraus 27° 21′ [152]. Wenn man endlich hierzu 170°
addirt, um welche die Ähre der Jungfrau vom ersten Sterne des Widders absteht: so erhält man ihren
Abstand von der Frühlingsnachtgleiche [153], und in Folge davon 17° 21′ von der Wage, wo sie ungefähr
zur Zeit unserer Beobachtung [154] stand.

Die Schiefe der Ekliptik aber und die Declinationen werden so berechnet, dass für den Fall, wo die
Proportional-Minuten 60 betragen, die in dem Verzeichnisse der Declinationen [155] beigesetzten
Überschüsse, nämlich die Differenzen zwischen der grössten und kleinsten Schiefe, ihrem ganzen Werthe
nach, zu den Declinationen addirt werden. Hier aber fügt die Einheit jener Proportional-Minuten nur
24″ [156] der Schiefe hinzu. Deshalb bleiben die Declinationen der Theile der Ekliptik, wie sie in
dem Verzeichnisse stehen, in dieser Zeit unverändert, wegen der uns schon nahen kleinsten Schiefe,
während sie sich sonst merklicher ändern. Wie z. B. wenn die einfache Anomalie 90° beträgt, wie dies
880 ägyptische Jahre nach Christus der Fall war, dieser Anomalie entsprechend 25 Proportional-Minuten
sich ergeben. Es verhält sich aber 60′ : 24′, der Differenz zwischen der grössten und kleinsten
Schiefe, wie 25′ : 10′, welche letzteren zu 28′ addirt, die wirkliche Schiefe für jene Zeit zu 23°
38′ ergeben. Wenn man dann auch die Declination für irgend einen Punkt der Ekliptik, z. B. für 3° ♉︎,
welcher um 33° von der Nachtgleiche absteht, wissen will: so findet man in dem Verzeichnisse [155]
12° 32′, mit einer Differenz von 12′. Es verhält sich aber 60 : 25 = 12′ : 5′, welche letzteren, zu
der Declination addirt, 12° 37′ für 33° der Ekliptik ergeben. In derselben Weise, wie bei den
Schnittwinkeln der Ekliptik und des Äquators, kann man auch bei den Rectascensionen verfahren, nur
dass man bei diesen das abziehen muss, was bei jenen immer zu addiren ist, wenn man nicht die
Berechnung der sphärischen Dreiecke vorzieht, um für die gegebenen Zeiten Alles genauer zu erhalten.





CHAPTER 13

Capitel 13.
Über die Grösse und Verschiedenheit des Sonnenjahres.


Dass aber die Präcession der Nachtgleichen und der Sonnenwenden, von welcher wir gesagt haben, dass
sie von der Neigung der Erdaxe herrührt, so verläuft, wird auch die jährliche Bewegung des
Mittelpunktes der Erde bestätigen, welche um die Sonne vor sich geht, und von welcher wir nunmehr zu
handeln haben. Es muss nämlich aus derselben ohne Zweifel hervorgehen, dass die Grösse des Jahres,
wenn sie von einer Nachtgleiche oder Sonnenwende bis zur nächsten gerechnet wird, wegen der
ungleichen Änderung dieser Punkte, ungleich ausfällt, da beide von einander abhängen. Man muss daher
das bürgerliche (temporalis) Jahr von dem Sternjahre (sidereus) trennen und unterscheiden. Wir nennen
nämlich das Jahr das natürliche oder bürgerliche, welches uns die vier Jahreszeiten bestimmt; das
Sternjahr aber dasjenige, welches auf irgend einen Fixstern zurückführt. Dass nun das natürliche
Jahr, welches man auch das tropische (vertens) nennt, ungleich ist, beweisen die Beobachtungen der
Alten vielfach. Denn Callippus, Aristarch von Samos und Archimedes von Syracus bestimmen, dass
dasselbe ausser 365 ganzen Tagen noch einen Vierteltag enthalte; indem sie, nach der Sitte der
Athenienser, den Anfang des Jahres von der Sonnenwende rechnen. Cl. Ptolemäus aber, welcher bemerkte,
dass die Feststellung der Sonnenwenden schwierig und zweifelhaft sei, traute den Beobachtungen jener
nicht ganz, und stützte sich lieber auf den Hipparch, welcher nicht sowohl die Sonnenwenden, als
vielmehr die Nachtgleichen in Rhodos aufgezeichnet und bemerkt hatte, dass an dem vierten Theile des
Tages etwas fehle. Dieses Fehlende bestimmte Ptolemäus später auf 1⁄300 Tag durch folgende Methode.
Er legte die von Jenem zu Alexandria im Jahre 177 [157] nach dem Tode Alexanders des Grossen, nach
ägyptischer Zeitrechnung am dritten Schalttage um Mitternacht, auf welche der vierte Schalttag
folgte, sehr genau beobachtete Herbstnachtgleiche zu Grunde. Hiermit verband Ptolemäus eine von ihm
selbst zu Alexandria im 3ten Jahre des Antoninus, welches das 463ste nach Alexander’s Tode war, am
9ten Tage des 3ten ägyptischen Monats Athyr, ungefähr eine Stunde nach Sonnenaufgang, angestellte
Beobachtung derselben Nachtgleiche. Zwischen dieser Beobachtung und derjenigen des Hipparch lagen 285
ägyptische Jahre 70 Tage 7⅕ Stunden, während es 71 Tage 6 Stunden hätten sein müssen, wenn das
tropische Jahr ausser den ganzen Tagen noch ¼ Tag enthielte. Es war also in 285 Jahren ein Tag
weniger 1⁄20 Tag verloren gegangen.[158] Daraus folgt, dass in 300 Jahren ein ganzer Tag verloren
geht. Ebenso führte er auch die Ableitung von der Frühlingsnachtgleiche aus. Er gedenkt nämlich einer
Notiz des Hipparch vom Jahre 178 Alexander’s den 27sten Mechir, des sechsten ägyptischen Monats, beim
Aufgange der Sonne. Er selbst findet dieselbe im Jahre 463 am 7ten Pachon, des neunten ägyptischen
Monats, 1 Uhr Mittags und etwas darüber; also dass in 285 Jahren ebenfalls 1 Tag weniger 1⁄20 Tag
fehle.[159] Auf Grund dieser Thatsachen bestimmte Ptolemäus das tropische Jahr zu 365ᵈ 14 sechzigstel
und 48 dreitausendsechshundertstel [160]. Hierauf hat Albategnius [161] in Rakka [162] in Syrien mit
nicht geringerer Sorgfalt im Jahre 1206 nach dem Tode Alexanders die Herbstnachtgleiche beobachtet
und gefunden, dass dieselbe in der auf den 7ten Pachon folgenden Nacht 7⅖ Uhr, d. i. 4⅗ Stunden vor
Anbruch des 8ten Tages stattgefunden hat. Um diese seine Beobachtung mit derjenigen des Ptolemäus im
3ten Jahre des Antoninus, eine Stunde nach Sonnenaufgang zu Alexandria, welche Stadt 10° westlich von
Rakka liegt [163], angestellten zu vergleichen: reducirte er die letztere auf seinen Meridian von
Rakka, für welchen dieselbe 1⅔ Stunden nach Sonnenaufgang stattgefunden haben musste. Folglich waren
in einem Zeitraume von 743 ägyptischen Jahren 178 Tage und 17⅗ Stunden überschüssig [164]; während
die Vierteltage sich zu 185¾ Tagen ansammeln. Da also 7 Tage und ⅖ Stunden fehlen: so scheint an dem
¼ noch 1⁄106 zu fehlen [165]. Er dividirte also die 7 Tage und ⅖ Stunden mit der Anzahl der Jahre
743, erhielt 13ᵐ und 36ˢ und zog diese von ¼ Tag ab. Danach gab er an, dass das natürliche Jahr 365ᵈ
5ʰ 46ᵐ 24ˢ enthalte [164]. Auch wir haben die Herbstnachtgleiche in Frauenburg beobachtet, und zwar
im Jahre 1515 nach Christi Geburt am 14. September, das war nach Alexander’s Tode im 1840sten
ägyptischen Jahre am 6ten Phaophi, eine halbe Stunde nach Sonnenaufgang [166]. Weil aber Rakka
ungefähr 25° [167] östlich von unserer Gegend liegt, was 2ʰ weniger ⅓ʰ ausmacht: so lagen zwischen
unserer und des Albategnius Nachtgleiche 633 ägyptische Jahre und 153ᵈ 6¾ʰ anstatt 158ᵈ 6ʰ [168]. Von
jener alexandrinischen Beobachtung des Ptolemäus aber bis auf den Ort und die Zeit unserer
Beobachtung sind es 1376 ägyptische Jahre 332ᵈ und ½ʰ, denn wir stehen von Alexandria ungefähr eine
Stunde [169] ab. Es fielen also seit Albategnius bis auf uns, in 633 Jahren, 5 Tage weniger 1¼ Stunde
weg, also in 128 Jahren ein Tag; von Ptolemäus aber, in 1376 Jahren, ungefähr 12 Tage, also in 115
Jahren ein Tag; das Jahr hat sich also in beiden Zeiträumen ungleich ergeben. Wir haben auch die
Frühlingsnachtgleiche beobachtet, welche im folgenden Jahre 1516 nach Christi Geburt 4⅓ Stunden nach
Mitternacht auf den 11ten März eintrat, und es beträgt der Zeitunterschied von jener
Frühlingsnachtgleiche des Ptolemäus, wenn man dieselbe vom Meridiane Alexandria’s auf den unsrigen
reducirt, 1376 ägyptische Jahre 332ᵈ 16⅓ʰ, wobei sich zugleich ergiebt, dass auch die Abstände der
Frühlings- und Herbst-Nachtgleichen ungleich sind. Es ist aber gar viel daran gelegen, dass das auf
diese Weise erhaltene Sonnenjahr sich gleich bleibe. Dass bei den Herbstnachtgleichen zwischen
Ptolemäus und uns, wie nachgewiesen, nach einer gleichmässigen Eintheilung in Jahre 1⁄115 an ¼ Tage
fehlt, stimmt mit der von Albategnius in Rakka beobachteten Nachtgleiche um ½ Tag nicht. Auch stimmt
der Unterschied von Albategnius und uns, nach welchem 1⁄128 an ¼ Tag fehlen muss, nicht mit dem
Ptolemäus, sondern die Berechnung ergiebt gegen die Beobachtung der Nachtgleiche Jenes mehr als einen
ganzen Tag zu viel, gegen diejenige des Hipparch sogar mehr als zwei Tage zu viel. Wenn man ebenso
den Abstand von Ptolemäus bis Albategnius zum Grunde legt: so überschreitet die berechnete die von
Hipparch beobachtete Nachtgleiche um zwei Tage. Deshalb entnimmt man richtiger die Gleichheit des
Sonnenjahres den Fixsternen, was Thebites, der Sohn Chora’s,[170] zuerst entdeckt und dessen Grösse
zu 365ᵈ + 15⁄60 + 23⁄3600 oder 6ʰ 9ᵐ 12ˢ festgestellt hat; indem er wahrscheinlich zunächst davon
ausging, dass bei einem langsameren Zurückgehen der Nachtgleichen und Sonnenwenden das Jahr länger
erscheint, als bei einem geschwinderen, und zwar dies in einem bestimmten Verhältnisse; was nur dann
stattfinden konnte, wenn die Gleichheit in Beziehung auf die Fixsternsphäre bestand. Man hat daher in
dieser Beziehung den Ptolemäus nicht zu beachten, welcher widersinnig und ungehörig glaubte, die
jährliche Gleichheit der Sonne werde durch ihre Rückkehr zu irgend einem der Fixsterne gemessen, und
stimme nicht besser, als wenn man dieselbe auf den Jupiter oder Saturn bezöge. Hieraus ergiebt sich
nun auch die Ursache, warum vor Ptolemäus das bürgerliche Jahr länger war, weil es nach ihm durch die
vergrösserte Präcession kürzer geworden ist. Es kann zwar auch beim Sternzeichen- (asteroterida) oder
siderischen Jahre ein Fehler eintreten, jedoch nur ein geringer und viel kleinerer als derjenige, den
wir bereits nachgewiesen haben. Und zwar dies deshalb, weil die erscheinende Bewegung des
Mittelpunktes der Erde um die Sonne durch eine andere doppelte Verschiedenheit ungleich ist. Von
diesen Verschiedenheiten hat die erste und einfache eine jährliche Periode, die andere, welche in dem
Verändern der ersten besteht, wird nicht sogleich, sondern erst nach einem grossen Zeitraume
wahrgenommen. Deshalb ist die Berechnung der jährlichen Gleichheit weder einfach noch leicht
einzusehen. Denn wenn man dieselbe einfach nach dem bekannten bestimmten Abstande von einem
beliebigen Fixsterne entnehmen wollte, — was mit Hülfe des Astrolabiums und des Mondes geschehen
kann, wie wir das beim Basiliskus des Löwen (Buch II Cap. 14) entwickelt haben, — so würde man einen
Fehler nicht ganz vermeiden, ausser wenn grade dann die Sonne, wegen der Bewegung der Erde, entweder
keine Prosthaphärese, oder zufällig eine gleichnamige und gleiche für beide Zeitpunkte hätte. Wenn
dies nicht zutrifft, und ein Unterschied in der Ungleichheit derselben stattfindet, so wird sich in
gleichen Zeiten schlechterdings kein gleicher Umlauf ergeben. Wenn aber für beide Zeitpunkte die
